"","OID_","Field1","Lake","Project","Time","PercentCoverage","Depth","POINT_X","POINT_Y","geometry","id_point","fetch_km","weighted_fetch_km","fetch_km_all","weighted_fetch_km_all"
"33",330,330,"G-Bay","IMRP","2024-09-09T17:54:38Z",75,80,-79.7930249999999,44.7408770000001,c(595555.963756631, 4954874.28827131),33,0.0564172923358427,0.0564172923358427,1.0649340286828,1.0649340286828
"34",331,331,"G-Bay","IMRP","2024-09-09T17:54:49Z",75,80,-79.793016,44.7408500000001,c(595556.720765914, 4954871.29961025),34,0.053668488455039,0.053668488455039,0.97616756559545,0.97616756559545
"35",332,332,"G-Bay","IMRP","2024-09-09T17:55:06Z",75,80,-79.792994,44.7407920000001,c(595558.558056274, 4954864.88265488),35,0.0484066516040075,0.0484066516040075,0.971340269401854,0.971340269401854
"36",333,333,"G-Bay","IMRP","2024-09-09T17:55:14Z",80,70,-79.792977,44.740776,c(595559.930306222, 4954863.12529519),36,0.0461138682104415,0.0461138682104415,0.970071336771267,0.970071336771267
"37",334,334,"G-Bay","IMRP","2024-09-09T17:55:26Z",100,70,-79.792953,44.7407370000001,c(595561.894639738, 4954858.82125705),37,0.0408781479872381,0.0408781479872381,0.969549267588814,0.969549267588814
"38",335,335,"G-Bay","IMRP","2024-09-09T17:55:48Z",75,50,-79.7928929999999,44.740687,c(595566.727224955, 4954853.33758406),38,0.033562786152412,0.033562786152412,0.965531697810559,0.965531697810559
"39",336,336,"G-Bay","IMRP","2024-09-09T17:55:59Z",30,40,-79.7928649999999,44.740661,c(595568.986827787, 4954850.48231782),39,0.0306318673459283,0.0306318673459283,0.960301023223061,0.960301023223061
"40",337,337,"G-Bay","IMRP","2024-09-09T17:56:13Z",80,40,-79.7928479999999,44.740637,c(595570.372264577, 4954847.83630012),40,0.0286288641547136,0.0286288641547136,0.961022611985813,0.961022611985813
"41",338,338,"G-Bay","IMRP","2024-09-09T17:56:21Z",100,35,-79.792827,44.740618,c(595572.066145288, 4954845.75039257),41,0.0262030946408482,0.0262030946408482,0.959574565998533,0.959574565998533
"42",339,339,"G-Bay","IMRP","2024-09-09T17:56:41Z",75,30,-79.792797,44.7405880000001,c(595574.490684466, 4954842.45314676),42,0.0223701017759129,0.0223701017759129,0.956405342632187,0.956405342632187
"43",340,340,"G-Bay","IMRP","2024-09-09T17:57:27Z",75,35,-79.792788,44.7405890000001,c(595575.201569583, 4954842.57479839),43,0.0220245707382201,0.0220245707382201,0.956522420650495,0.956522420650495
"44",341,341,"G-Bay","IMRP","2024-09-09T17:57:49Z",60,39,-79.7927799999999,44.7405670000001,c(595575.871181964, 4954840.14037778),44,0.0196398486853775,0.0196398486853775,0.956891938305035,0.956891938305035
"45",342,342,"G-Bay","IMRP","2024-09-09T17:58:09Z",50,38,-79.7927769999999,44.7405400000001,c(595576.153181564, 4954837.14467283),45,0.0168377560829742,0.0168377560829742,0.957178228488808,0.957178228488808
"46",343,343,"G-Bay","IMRP","2024-09-09T17:58:27Z",30,36,-79.7927789999999,44.740526,c(595576.017908906, 4954835.58716884),46,0.0155277700903348,0.0155277700903348,0.95708881277024,0.95708881277024
"47",344,344,"G-Bay","IMRP","2024-09-09T17:58:46Z",30,30,-79.792766,44.740502,c(595577.086669822, 4954832.93645513),47,0.0125872053778365,0.0125872053778365,0.858072715799447,0.858072715799447
"48",345,345,"G-Bay","IMRP","2024-09-09T17:59:08Z",50,23,-79.7927539999999,44.740485,c(595578.064726833, 4954831.06214485),48,0.0103862268770839,0.0103862268770839,0.857971181880904,0.857971181880904
"49",346,346,"G-Bay","IMRP","2024-09-09T17:59:25Z",0,13,-79.7927359999999,44.7404740000001,c(595579.50792059, 4954829.8613762),49,0.00852692076415842,0.00852692076415842,0.857727889541947,0.857727889541947
"50",347,347,"G-Bay","IMRP","2024-09-09T17:59:35Z",0,5,-79.792728,44.7404730000001,c(595580.142932139, 4954829.75968892),50,0.00808676256039956,0.00808676256039956,0.857713427756868,0.857713427756868
"51",348,348,"G-Bay","IMRP","2024-09-09T17:59:51Z",0,0,-79.7927089999999,44.7404480000001,c(595581.688366473, 4954827.00493991),51,0.00474555571904749,0.00474555571904749,0.856767884716409,0.856767884716409
"52",349,349,"G-Bay","IMRP","2024-09-09T18:00:10Z",0,10,-79.79263,44.740506,c(595587.847256862, 4954833.54050875),52,0.00614401202804241,0.00614401202804241,0.857938431825931,0.857938431825931
"53",350,350,"G-Bay","IMRP","2024-09-09T18:00:21Z",0,18,-79.792637,44.7405190000001,c(595587.271640987, 4954834.97635999),53,0.00778092398015327,0.00778092398015327,0.858314947034381,0.858314947034381
"54",351,351,"G-Bay","IMRP","2024-09-09T18:01:00Z",20,25,-79.792627,44.740532,c(595588.041921997, 4954836.43217776),54,0.0084131825857633,0.0084131825857633,0.858530956731029,0.858530956731029
"55",352,352,"G-Bay","IMRP","2024-09-09T18:02:08Z",50,33,-79.7926439999999,44.740572,c(595586.630109097, 4954840.85551207),55,0.012064740837501,0.012064740837501,0.859195622495328,0.859195622495328
"56",353,353,"G-Bay","IMRP","2024-09-09T18:02:36Z",50,34,-79.7926849999999,44.740596,c(595583.344576873, 4954843.47333927),56,0.0158727813364408,0.0158727813364408,0.958120795565652,0.958120795565652
"57",354,354,"G-Bay","IMRP","2024-09-09T18:02:50Z",30,34,-79.792715,44.740618,c(595580.93321592, 4954845.88192165),57,0.0184169094552753,0.0184169094552753,0.957540739248643,0.957540739248643
"58",355,355,"G-Bay","IMRP","2024-09-09T18:03:05Z",40,36,-79.792743,44.740639,c(595578.681845019, 4954848.18177118),58,0.0217048073321076,0.0217048073321076,0.957121516204188,0.957121516204188
"59",356,356,"G-Bay","IMRP","2024-09-09T18:03:19Z",60,43,-79.792772,44.7406550000001,c(595576.35954417, 4954849.92503451),59,0.0244455500077193,0.0244455500077193,0.961083979676123,0.961083979676123
"60",357,357,"G-Bay","IMRP","2024-09-09T18:03:35Z",50,43,-79.792784,44.7406500000001,c(595575.417740083, 4954849.35552958),60,0.0250527121080385,0.0250527121080385,0.960892562373221,0.960892562373221
"61",358,358,"G-Bay","IMRP","2024-09-09T18:11:19Z",100,60,-79.7935009999999,44.7401860000001,c(595519.41676924, 4954796.97147993),61,0.0287404974943671,0.0287404974943671,0.959336404854336,0.959336404854336
"62",359,359,"G-Bay","IMRP","2024-09-09T18:11:44Z",70,65,-79.793606,44.7401520000001,c(595511.159812397, 4954793.07144598),62,0.036014603849402,0.036014603849402,0.959895419883655,0.959895419883655
"63",360,360,"G-Bay","IMRP","2024-09-09T18:12:00Z",50,65,-79.793667,44.740119,c(595506.384721337, 4954789.33413811),63,0.0396119280569906,0.0396119280569906,0.958069437387102,0.958069437387102
"64",361,361,"G-Bay","IMRP","2024-09-09T18:12:24Z",70,65,-79.793741,44.7400660000001,c(595500.613329652, 4954783.3599291),64,0.0430292346584378,0.0430292346584378,0.95812337226612,0.95812337226612
"65",362,362,"G-Bay","IMRP","2024-09-09T18:12:41Z",90,68,-79.793805,44.7400250000001,c(595495.613882499, 4954778.73044914),65,0.0458739713256101,0.0458739713256101,0.95806469715609,0.95806469715609
"66",363,363,"G-Bay","IMRP","2024-09-09T18:12:53Z",90,70,-79.793851,44.739987,c(595492.034569907, 4954774.45534024),66,0.0473335866605989,0.0473335866605989,0.958229572906795,0.958229572906795
"67",364,364,"G-Bay","IMRP","2024-09-09T18:13:05Z",75,65,-79.793893,44.7399490000001,c(595488.771937244, 4954770.18492653),67,0.0482007273013939,0.0482007273013939,0.959395630124315,0.959395630124315
"68",365,365,"G-Bay","IMRP","2024-09-09T18:13:18Z",100,65,-79.793934,44.7399120000001,c(595485.586825294, 4954766.02677031),68,0.0487527113165242,0.0487527113165242,0.959859074212398,0.959859074212398
"69",366,366,"G-Bay","IMRP","2024-09-09T18:13:28Z",50,70,-79.7939729999999,44.739881,c(595482.550175308, 4954762.53745717),69,0.0495018975425928,0.0495018975425928,0.95981781284423,0.95981781284423
"70",367,367,"G-Bay","IMRP","2024-09-09T18:13:43Z",40,60,-79.794012,44.7398380000001,c(595479.533274203, 4954757.71515547),70,0.0493594408326219,0.0493594408326219,0.960057393456737,0.960057393456737
"71",368,368,"G-Bay","IMRP","2024-09-09T18:13:57Z",25,65,-79.7940369999999,44.73979,c(595477.632997935, 4954752.35386654),71,0.0476083808352561,0.0476083808352561,0.960084032510225,0.960084032510225
"72",369,369,"G-Bay","IMRP","2024-09-09T18:14:09Z",40,65,-79.794048,44.7397510000001,c(595476.826305193, 4954748.00874445),72,0.0453901254356259,0.0453901254356259,0.956262380283476,0.956262380283476
"73",370,370,"G-Bay","IMRP","2024-09-09T18:14:23Z",50,65,-79.794054,44.739692,c(595476.448387918, 4954741.44783801),73,0.0413614763013844,0.0413614763013844,0.956119537816311,0.956119537816311
"74",371,371,"G-Bay","IMRP","2024-09-09T18:14:30Z",40,60,-79.794056,44.7396630000001,c(595476.337777481, 4954738.22409919),74,0.0392267038712684,0.0392267038712684,0.953415472498456,0.953415472498456
"75",372,372,"G-Bay","IMRP","2024-09-09T18:14:46Z",40,55,-79.794046,44.7396220000001,c(595477.19697784, 4954733.68144781),75,0.0352633652879953,0.0352633652879953,0.947767185754925,0.947767185754925
"76",373,373,"G-Bay","IMRP","2024-09-09T18:15:01Z",50,50,-79.794023,44.7395940000001,c(595479.064013287, 4954730.59811992),76,0.0315112963511094,0.0315112963511094,0.942512434834327,0.942512434834327
"77",374,374,"G-Bay","IMRP","2024-09-09T18:15:14Z",50,45,-79.793999,44.7395760000001,c(595480.993761901, 4954728.62679074),77,0.0285318626218162,0.0285318626218162,0.94202271672405,0.94202271672405
"78",375,375,"G-Bay","IMRP","2024-09-09T18:15:47Z",50,45,-79.793886,44.7396130000001,c(595489.879254764, 4954732.86941787),78,0.0245791253958955,0.0245791253958955,0.942462447656458,0.942462447656458
"79",376,376,"G-Bay","IMRP","2024-09-09T18:16:03Z",50,50,-79.793886,44.7396620000001,c(595489.798591751, 4954738.31246047),79,0.0284020399559113,0.0284020399559113,0.943263790658294,0.943263790658294
"80",377,377,"G-Bay","IMRP","2024-09-09T18:16:19Z",70,65,-79.793917,44.7397060000001,c(595487.271842532, 4954743.16371935),80,0.0336630570004539,0.0336630570004539,0.944505126825796,0.944505126825796
"81",378,378,"G-Bay","IMRP","2024-09-09T18:16:30Z",70,65,-79.793941,44.7397360000001,c(595485.322342754, 4954746.4680367),81,0.03743715416446,0.03743715416446,0.954164283690756,0.954164283690756
"82",379,379,"G-Bay","IMRP","2024-09-09T18:16:49Z",50,70,-79.794012,44.7397770000001,c(595479.633681234, 4954750.93912265),82,0.0450563806892103,0.0450563806892103,0.956169536073837,0.956169536073837
"83",380,380,"G-Bay","IMRP","2024-09-09T18:17:01Z",50,65,-79.7940599999999,44.73981,c(595475.77913663, 4954754.5485348),83,0.0505559495874369,0.0505559495874369,0.962256567325149,0.962256567325149
"84",381,381,"G-Bay","IMRP","2024-09-09T18:17:13Z",100,70,-79.794103,44.739836,c(595472.33197423, 4954757.38623702),84,0.0551074346397504,0.0551074346397504,0.962767213358428,0.962767213358428
"85",382,382,"G-Bay","IMRP","2024-09-09T18:17:22Z",100,75,-79.7941259999999,44.7398600000001,c(595470.471532694, 4954760.02523681),85,0.0582164682312961,0.0582164682312961,0.975539729864707,0.975539729864707
"86",383,383,"G-Bay","IMRP","2024-09-09T18:17:32Z",100,75,-79.794142,44.7398930000001,c(595469.150478999, 4954763.67219088),86,0.0614532778888934,0.0614532778888934,0.97779845867663,0.97779845867663
"87",384,384,"G-Bay","IMRP","2024-09-09T18:17:46Z",100,70,-79.794148,44.739943,c(595468.5931597, 4954769.21927806),87,0.0651487335828764,0.0651487335828764,0.984674294897741,0.984674294897741
"88",385,385,"G-Bay","IMRP","2024-09-09T18:17:58Z",100,75,-79.794117,44.7399810000001,c(595470.984923367, 4954773.47677766),88,0.0655179128199037,0.0655179128199037,0.984918350226767,0.984918350226767
"89",386,386,"G-Bay","IMRP","2024-09-09T18:18:09Z",100,80,-79.794073,44.7400010000001,c(595474.43553487, 4954775.75004327),89,0.063709469040866,0.063709469040866,0.979440629351617,0.979440629351617
"90",387,387,"G-Bay","IMRP","2024-09-09T18:18:20Z",100,75,-79.794021,44.7400210000001,c(595478.519512663, 4954778.03269595),90,0.0612772568451211,0.0612772568451211,0.977989438693832,0.977989438693832
"91",388,388,"G-Bay","IMRP","2024-09-09T18:18:31Z",100,75,-79.7939709999999,44.7400480000001,c(595482.43362293, 4954781.09058243),91,0.0591414411503326,0.0591414411503326,0.969395126589189,0.969395126589189
"92",389,389,"G-Bay","IMRP","2024-09-09T18:18:41Z",100,75,-79.793932,44.7400710000001,c(595485.483432859, 4954783.69123566),92,0.0575332046382842,0.0575332046382842,0.969388343872902,0.969388343872902
"93",390,390,"G-Bay","IMRP","2024-09-09T18:18:50Z",100,72,-79.793898,44.740103,c(595488.122569758, 4954787.28576661),93,0.0567026885390324,0.0567026885390324,0.969532659715152,0.969532659715152
"94",391,391,"G-Bay","IMRP","2024-09-09T18:18:58Z",70,70,-79.793862,44.740119,c(595490.946385212, 4954789.10532513),94,0.0548110499371958,0.0548110499371958,0.969658389370591,0.969658389370591
"95",392,392,"G-Bay","IMRP","2024-09-09T18:19:12Z",60,70,-79.7938,44.7401390000001,c(595495.822058075, 4954791.39972214),95,0.051095027628922,0.051095027628922,0.966887969644286,0.966887969644286
"96",393,393,"G-Bay","IMRP","2024-09-09T18:19:24Z",80,70,-79.79375,44.7401360000001,c(595499.785543584, 4954791.12514409),96,0.047033345214401,0.047033345214401,0.9627210963222,0.9627210963222
"97",394,394,"G-Bay","IMRP","2024-09-09T18:19:37Z",60,70,-79.7937029999999,44.7401320000001,c(595503.513163153, 4954790.73596558),97,0.0430665333071882,0.0430665333071882,0.960388037054182,0.960388037054182
"98",395,395,"G-Bay","IMRP","2024-09-09T18:19:48Z",50,65,-79.7936549999999,44.740151,c(595507.282084348, 4954792.90286048),98,0.0399642496356103,0.0399642496356103,0.960249967357917,0.960249967357917
"99",396,396,"G-Bay","IMRP","2024-09-09T18:20:00Z",40,65,-79.793623,44.740169,c(595509.785915443, 4954794.9398984),99,0.0382810725556138,0.0382810725556138,0.960283453679318,0.960283453679318
"100",397,397,"G-Bay","IMRP","2024-09-09T18:20:16Z",50,70,-79.7935869999999,44.740191,c(595512.599841974, 4954797.42596165),100,0.0364779100365141,0.0364779100365141,0.960371152609652,0.960371152609652
"101",398,398,"G-Bay","IMRP","2024-09-09T18:20:36Z",50,70,-79.79354,44.740218,c(595516.276412048, 4954800.48034849),101,0.0334366328126736,0.0334366328126736,0.960115155744294,0.960115155744294
"102",399,399,"G-Bay","IMRP","2024-09-09T18:20:47Z",80,65,-79.7934999999999,44.7402510000001,c(595519.388902786, 4954804.19301695),102,0.0316988302168657,0.0316988302168657,0.959908432191641,0.959908432191641
"103",400,400,"G-Bay","IMRP","2024-09-09T18:20:59Z",60,65,-79.7934549999999,44.7402880000001,c(595522.890656369, 4954808.35588553),103,0.0298551023605431,0.0298551023605431,0.959651372930892,0.959651372930892
"104",401,401,"G-Bay","IMRP","2024-09-09T18:21:10Z",70,75,-79.7934339999999,44.7403120000001,c(595524.513717879, 4954811.04651382),104,0.0298137157347465,0.0298137157347465,0.959660221032267,0.959660221032267
"105",402,402,"G-Bay","IMRP","2024-09-09T18:21:26Z",75,70,-79.793425,44.7403440000001,c(595525.173555424, 4954814.61171784),105,0.0324880051416332,0.0324880051416332,0.960059835974982,0.960059835974982
"106",403,403,"G-Bay","IMRP","2024-09-09T18:21:43Z",30,70,-79.7933859999999,44.7403790000001,c(595528.203569602, 4954818.54538212),106,0.0326935755852307,0.0326935755852307,0.962064039147886,0.962064039147886
"107",404,404,"G-Bay","IMRP","2024-09-09T18:21:54Z",100,65,-79.793345,44.740397,c(595531.41991918, 4954820.59299273),107,0.0316817225047394,0.0316817225047394,0.960590099191183,0.960590099191183
"108",405,405,"G-Bay","IMRP","2024-09-09T18:22:06Z",40,55,-79.7932959999999,44.7404060000001,c(595535.284454256, 4954821.65025315),108,0.0296434697400713,0.0296434697400713,0.960492804017357,0.960492804017357
"109",406,406,"G-Bay","IMRP","2024-09-09T18:22:39Z",50,35,-79.793218,44.7404040000001,c(595541.463052388, 4954821.51965183),109,0.0224079007420983,0.0224079007420983,0.96020423234661,0.96020423234661
"110",407,407,"G-Bay","IMRP","2024-09-09T18:25:27Z",70,55,-79.793421,44.7402060000001,c(595525.717501583, 4954799.28702581),110,0.0223166979814367,0.0223166979814367,0.957437222727103,0.957437222727103
"111",408,408,"G-Bay","IMRP","2024-09-09T18:25:38Z",30,45,-79.7934,44.7401810000001,c(595527.421260728, 4954796.53461162),111,0.0188914572160619,0.0188914572160619,0.951447962271599,0.951447962271599
"112",409,409,"G-Bay","IMRP","2024-09-09T18:25:52Z",15,40,-79.793425,44.7401410000001,c(595525.507862127, 4954792.06196758),112,0.0186729932751172,0.0186729932751172,0.951652791540822,0.951652791540822
"113",410,410,"G-Bay","IMRP","2024-09-09T18:26:05Z",80,45,-79.7934729999999,44.7401160000001,c(595521.748826804, 4954789.22856686),113,0.0220841507138668,0.0220841507138668,0.952514542537439,0.952514542537439
"114",411,411,"G-Bay","IMRP","2024-09-09T18:26:17Z",100,50,-79.7935199999999,44.740099,c(595518.055785603, 4954787.28500212),114,0.0254799909687296,0.0254799909687296,0.953598895319093,0.953598895319093
"115",412,412,"G-Bay","IMRP","2024-09-09T18:26:25Z",60,55,-79.793557,44.7400840000001,c(595515.151158969, 4954785.57534053),115,0.0280859966394482,0.0280859966394482,0.954002803634981,0.954002803634981
"116",413,413,"G-Bay","IMRP","2024-09-09T18:26:34Z",40,55,-79.7935859999999,44.7400700000001,c(595512.878252392, 4954783.98615134),116,0.0300277245640075,0.0300277245640075,0.954301384140591,0.954301384140591
"117",414,414,"G-Bay","IMRP","2024-09-09T18:26:44Z",20,55,-79.7936079999999,44.740056,c(595511.159541984, 4954782.40517782),117,0.0312330861507069,0.0312330861507069,0.954390602260552,0.954390602260552
"118",415,415,"G-Bay","IMRP","2024-09-09T18:26:53Z",20,50,-79.79363,44.7400410000001,c(595509.442477275, 4954780.71312226),118,0.0323346082650964,0.0323346082650964,0.954445365074658,0.954445365074658
"119",416,416,"G-Bay","IMRP","2024-09-09T18:27:02Z",50,55,-79.7936529999999,44.7400200000001,c(595507.656119656, 4954778.35339861),119,0.0332059269407296,0.0332059269407296,0.954531411032724,0.954531411032724
"120",417,417,"G-Bay","IMRP","2024-09-09T18:27:11Z",15,55,-79.793672,44.7400010000001,c(595506.183152205, 4954776.22053445),120,0.0340009597396873,0.0340009597396873,0.954664780935617,0.954664780935617
"121",418,418,"G-Bay","IMRP","2024-09-09T18:27:33Z",50,50,-79.793713,44.739968,c(595502.991468664, 4954772.5066994),121,0.0360007133879246,0.0360007133879246,0.954826485093034,0.954826485093034
"122",419,419,"G-Bay","IMRP","2024-09-09T18:27:42Z",15,45,-79.793729,44.7399520000001,c(595501.751072616, 4954770.7106042),122,0.0364356698024593,0.0364356698024593,0.954758659932681,0.954758659932681
"123",420,420,"G-Bay","IMRP","2024-09-09T18:27:52Z",10,40,-79.7937449999999,44.7399350000001,c(595500.512322251, 4954768.80342674),123,0.0366746052890216,0.0366746052890216,0.954699348953023,0.954699348953023
"124",421,421,"G-Bay","IMRP","2024-09-09T18:28:00Z",10,40,-79.793756,44.73992,c(595499.666134535, 4954767.12428158),124,0.0366444936964271,0.0366444936964271,0.9546642878447,0.9546642878447
"125",422,422,"G-Bay","IMRP","2024-09-09T18:28:10Z",10,40,-79.7937689999999,44.7399050000001,c(595498.661603874, 4954765.44278975),125,0.0367223706255446,0.0367223706255446,0.954625734503525,0.954625734503525
"126",423,423,"G-Bay","IMRP","2024-09-09T18:28:21Z",10,45,-79.793786,44.7398850000001,c(595497.34861924, 4954763.20119203),126,0.0367977699222174,0.0367977699222174,0.954634962350283,0.954634962350283
"127",424,424,"G-Bay","IMRP","2024-09-09T18:28:32Z",10,45,-79.793803,44.7398710000001,c(595496.025755842, 4954761.62608963),127,0.0371629512712779,0.0371629512712779,0.954563114106153,0.954563114106153
"128",425,425,"G-Bay","IMRP","2024-09-09T18:28:45Z",15,40,-79.793819,44.73985,c(595494.793587072, 4954759.27458333),128,0.0369226479704654,0.0369226479704654,0.954564485809292,0.954564485809292
"129",426,426,"G-Bay","IMRP","2024-09-09T18:28:54Z",10,40,-79.7938329999999,44.7398400000001,c(595493.701651195, 4954758.14733151),129,0.0372469011777369,0.0372469011777369,0.954490217843367,0.954490217843367
"130",427,427,"G-Bay","IMRP","2024-09-09T18:29:03Z",10,40,-79.793847,44.73983,c(595492.609714928, 4954757.02007988),130,0.0375711548338699,0.0375711548338699,0.954817589017839,0.954817589017839
