"","OID_","Field1","Lake","Project","Time","PercentCoverage","Depth","POINT_X","POINT_Y","geometry","id_point","fetch_km","weighted_fetch_km","fetch_km_all","weighted_fetch_km_all"
"36",36,36,"Ontario","IMRP","2024-08-07T14:51:27Z",100,99,-77.070399,44.0662340000001,c(814709.882253342, 4886741.16631082),36,0.0541076239764596,0.0541076239764596,2.07914145678505,2.07914145678505
"37",37,37,"Ontario","IMRP","2024-08-07T14:55:09Z",20,59,-77.0701779999999,44.0661650000001,c(814727.948578149, 4886734.34759482),37,0.0516111518742731,0.0516111518742731,2.11493752775396,2.11493752775396
"38",38,38,"Ontario","IMRP","2024-08-07T14:58:43Z",60,31,-77.069642,44.066489,c(814769.157748018, 4886772.38797935),38,0.0023690776372225,0.0023690776372225,0.758617687561423,0.758617687561423
"39",39,39,"Ontario","IMRP","2024-08-07T15:01:05Z",60,40,-77.0697519999999,44.066494,c(814760.321223919, 4886772.52239275),39,0.00333849537262665,0.00333849537262665,0.967817533962652,0.967817533962652
"40",40,40,"Ontario","IMRP","2024-08-07T15:02:35Z",30,22,-77.069856,44.0664800000001,c(814752.066088697, 4886770.56930164),40,0.00645083358628132,0.00645083358628132,1.16676654142998,1.16676654142998
"41",41,41,"Ontario","IMRP","2024-08-07T15:04:31Z",40,52,-77.070119,44.0663950000001,c(814731.453318458, 4886760.12125166),41,0.0254291676969332,0.0254291676969332,1.78323138384167,1.78323138384167
"42",42,42,"Ontario","IMRP","2024-08-07T15:06:13Z",90,90,-77.070374,44.066337,c(814711.33793184, 4886752.70298035),42,0.0422735933568634,0.0422735933568634,1.94544807477247,1.94544807477247
"43",43,43,"Ontario","IMRP","2024-08-07T15:08:10Z",10,45,-77.0702669999999,44.066357,c(814719.801528299, 4886755.33396482),43,0.0352477439205778,0.0352477439205778,1.89169943782364,1.89169943782364
"44",44,44,"Ontario","IMRP","2024-08-07T15:10:08Z",40,55,-77.0701539999999,44.0664170000001,c(814728.5333805, 4886762.43103092),44,0.0245087709116719,0.0245087709116719,1.7164884798976,1.7164884798976
"45",45,45,"Ontario","IMRP","2024-08-07T15:13:53Z",70,15,-77.0699279999999,44.066565,c(814745.848421047, 4886779.73537847),45,0.00222859884375519,0.00222859884375519,1.1087284615057,1.1087284615057
"46",46,46,"Ontario","IMRP","2024-08-07T15:16:29Z",20,50,-77.069992,44.0665490000001,c(814740.807535124, 4886777.71321935),46,0.00616507862793899,0.00616507862793899,1.31486014864013,1.31486014864013
"47",47,47,"Ontario","IMRP","2024-08-07T15:17:58Z",40,53,-77.0701089999999,44.066519,c(814731.596138727, 4886773.93316174),47,0.0116438807312103,0.0116438807312103,1.5882127182222,1.5882127182222
"48",48,48,"Ontario","IMRP","2024-08-07T15:18:48Z",10,35,-77.070242,44.066475,c(814721.177578173, 4886768.53680435),48,0.0221098068190508,0.0221098068190508,1.7433238741613,1.7433238741613
"49",49,49,"Ontario","IMRP","2024-08-07T15:20:34Z",70,70,-77.0703369999999,44.0664630000001,c(814713.63263474, 4886766.84035638),49,0.0294367442244985,0.0294367442244985,1.74462726724226,1.74462726724226
"50",50,50,"Ontario","IMRP","2024-08-07T15:22:14Z",100,81,-77.0703159999999,44.0665710000001,c(814714.741397378, 4886778.9171108),50,0.0185955098742334,0.0185955098742334,1.6877131158294,1.6877131158294
"51",51,51,"Ontario","IMRP","2024-08-07T15:23:31Z",40,42,-77.070185,44.066695,c(814724.575196684, 4886793.19202737),51,0.0043904999138506,0.0043904999138506,1.59876334045104,1.59876334045104
"52",52,52,"Ontario","IMRP","2024-08-07T15:25:32Z",0,17,-77.070094,44.066875,c(814730.908132639, 4886813.53424913),52,0.0017160477358537,0.0017160477358537,1.30753597328978,1.30753597328978
"53",53,53,"Ontario","IMRP","2024-08-07T15:27:31Z",20,33,-77.07012,44.0669,c(814728.693106127, 4886816.21170061),53,0.00323163620443132,0.00323163620443132,1.37690918661128,1.37690918661128
"54",54,54,"Ontario","IMRP","2024-08-07T15:29:08Z",50,66,-77.070229,44.066898,c(814719.973886034, 4886815.57244729),54,0.0120798157282657,0.0120798157282657,1.50432384365934,1.50432384365934
"55",55,55,"Ontario","IMRP","2024-08-07T15:30:00Z",90,95,-77.070304,44.0668830000001,c(814714.046723386, 4886813.61929354),55,0.01836129037775,0.01836129037775,1.61856794481785,1.61856794481785
"56",56,56,"Ontario","IMRP","2024-08-07T15:33:50Z",20,68,-77.070217,44.0670030000001,c(814720.3777265, 4886827.28153224),56,0.00958229939815005,0.00958229939815005,1.50324003969287,1.50324003969287
"57",57,57,"Ontario","IMRP","2024-08-07T15:34:45Z",100,95,-77.0703379999999,44.06701,c(814710.649678202, 4886827.59607202),57,0.0193792646419125,0.0193792646419125,1.61838400727243,1.61838400727243
"58",58,58,"Ontario","IMRP","2024-08-07T15:36:21Z",10,25,-77.070121,44.06703,c(814727.923079864, 4886830.64798494),58,0.00151731093794714,0.00151731093794714,1.37579914533812,1.37579914533812
"59",59,59,"Ontario","IMRP","2024-08-07T16:43:54Z",100,55,-77.0310469999999,44.0744990000001,c(817817.326197765, 4887810.55729999),59,0.0112879403221988,0.0112879403221988,0.437281915198901,0.437281915198901
"60",60,60,"Ontario","IMRP","2024-08-07T16:45:56Z",100,55,-77.0310689999999,44.074462,c(817815.762788095, 4887806.36238688),60,0.0109092622795815,0.0109092622795815,0.439759391126085,0.439759391126085
"61",61,61,"Ontario","IMRP","2024-08-07T16:46:31Z",100,68,-77.03101,44.0743590000001,c(817821.039688386, 4887795.14937713),61,0.0196393878319175,0.0196393878319175,0.524859125757737,0.524859125757737
"62",62,62,"Ontario","IMRP","2024-08-07T16:50:56Z",100,70,-77.030602,44.0746310000001,c(817852.254101595, 4887826.93955183),62,0.042138509205346,0.042138509205346,0.521536605958481,0.521536605958481
"63",63,63,"Ontario","IMRP","2024-08-07T16:51:18Z",100,75,-77.030594,44.0746970000001,c(817852.540881019, 4887834.3016237),63,0.0389634677707911,0.0389634677707911,0.520303071004321,0.520303071004321
"64",64,64,"Ontario","IMRP","2024-08-07T16:51:33Z",100,69,-77.030613,44.0747460000001,c(817850.756652347, 4887839.6710066),64,0.0334737922215603,0.0334737922215603,0.519106235085439,0.519106235085439
"65",65,65,"Ontario","IMRP","2024-08-07T16:51:48Z",100,62,-77.030632,44.0747850000001,c(817849.026040652, 4887843.92960962),65,0.0287755863773163,0.0287755863773163,0.439203727863114,0.439203727863114
"66",66,66,"Ontario","IMRP","2024-08-07T16:52:13Z",100,56,-77.03066,44.0748520000001,c(817846.424594185, 4887851.26361066),66,0.0207682924680293,0.0207682924680293,0.435019303699443,0.435019303699443
"67",67,67,"Ontario","IMRP","2024-08-07T16:52:33Z",100,55,-77.0306429999999,44.074891,c(817847.576849831, 4887855.66136263),67,0.0164728833318697,0.0164728833318697,0.432454449406511,0.432454449406511
"68",68,68,"Ontario","IMRP","2024-08-07T16:52:43Z",100,50,-77.0305999999999,44.074913,c(817850.902315461, 4887858.2712855),68,0.014512473045777,0.014512473045777,0.433312934281115,0.433312934281115
"69",69,69,"Ontario","IMRP","2024-08-07T16:53:09Z",100,54,-77.0304609999999,44.074958,c(817861.792086744, 4887863.80708059),69,0.0129292018942782,0.0129292018942782,0.433056682541156,0.433056682541156
"70",70,70,"Ontario","IMRP","2024-08-07T16:53:29Z",100,57,-77.0303059999999,44.0749960000001,c(817874.000644273, 4887868.62719745),70,0.0154910401032675,0.0154910401032675,0.514028317187428,0.514028317187428
"71",71,71,"Ontario","IMRP","2024-08-07T16:53:45Z",100,60,-77.030175,44.075029,c(817884.314092589, 4887872.79917063),71,0.0194762204335941,0.0194762204335941,0.510711762678667,0.510711762678667
"72",72,72,"Ontario","IMRP","2024-08-07T16:54:04Z",100,65,-77.0300109999999,44.0750840000001,c(817897.152174107, 4887879.54245014),72,0.0234751687012378,0.0234751687012378,0.500555771118286,0.500555771118286
"73",73,73,"Ontario","IMRP","2024-08-07T16:54:19Z",100,60,-77.029938,44.0751470000001,c(817902.66012596, 4887886.8225765),73,0.0231916593573292,0.0231916593573292,0.49896371505464,0.49896371505464
"74",74,74,"Ontario","IMRP","2024-08-07T16:54:37Z",100,60,-77.029849,44.0752370000001,c(817909.304540895, 4887897.1636712),74,0.023636736548243,0.023636736548243,0.496632710492476,0.496632710492476
"75",75,75,"Ontario","IMRP","2024-08-07T16:54:51Z",100,57,-77.029771,44.0753080000001,c(817915.169956209, 4887905.35176404),75,0.0249965968338518,0.0249965968338518,0.491156852417751,0.491156852417751
"76",76,76,"Ontario","IMRP","2024-08-07T16:55:12Z",100,58,-77.029614,44.075362,c(817927.452755069, 4887911.95696693),76,0.0293101565384192,0.0293101565384192,0.484332268608805,0.484332268608805
"77",77,77,"Ontario","IMRP","2024-08-07T16:55:23Z",80,57,-77.029523,44.0753740000001,c(817934.675576776, 4887913.64173605),77,0.0296730746000526,0.0296730746000526,0.484047172860017,0.484047172860017
"78",78,78,"Ontario","IMRP","2024-08-07T16:55:40Z",10,58,-77.029377,44.075411,c(817946.16865144, 4887918.31611914),78,0.0291754459772648,0.0291754459772648,0.482849384000523,0.482849384000523
"79",79,79,"Ontario","IMRP","2024-08-07T17:13:40Z",100,90,-77.024874,44.0751720000001,c(818308.046848608, 4887909.18913229),79,0.0200152783891359,0.0200152783891359,0.431764449669776,0.431764449669776
"80",80,80,"Ontario","IMRP","2024-08-07T17:14:03Z",100,92,-77.0248549999999,44.075202,c(818309.407272389, 4887912.59502079),80,0.0207636969937761,0.0207636969937761,0.431432437811734,0.431432437811734
"81",81,81,"Ontario","IMRP","2024-08-07T17:14:33Z",100,87,-77.024758,44.075297,c(818316.66484611, 4887923.52291772),81,0.0227983432538964,0.0227983432538964,0.418003955109039,0.418003955109039
"82",82,82,"Ontario","IMRP","2024-08-07T17:14:54Z",20,80,-77.02466,44.0753280000001,c(818324.346128394, 4887927.34569948),82,0.0218104613982399,0.0218104613982399,0.377988092444635,0.377988092444635
"83",83,83,"Ontario","IMRP","2024-08-07T17:15:07Z",30,70,-77.024618,44.075338,c(818327.655747188, 4887928.61906665),83,0.021847518637262,0.021847518637262,0.376778350345546,0.376778350345546
"84",84,84,"Ontario","IMRP","2024-08-07T17:15:37Z",20,67,-77.0245409999999,44.075339,c(818333.816454824, 4887929.02822463),84,0.0203877917482313,0.0203877917482313,0.316414170541208,0.316414170541208
"85",85,85,"Ontario","IMRP","2024-08-07T17:15:56Z",50,65,-77.0244749999999,44.075381,c(818338.876129482, 4887933.94900472),85,0.0217164340600967,0.0217164340600967,0.313879154798357,0.313879154798357
"86",86,86,"Ontario","IMRP","2024-08-07T17:16:14Z",30,60,-77.024414,44.0754010000001,c(818343.653541438, 4887936.40671517),86,0.0197917334778156,0.0197917334778156,0.31179729489698,0.31179729489698
"87",87,87,"Ontario","IMRP","2024-08-07T17:16:29Z",10,59,-77.024377,44.075431,c(818346.455358413, 4887939.88229679),87,0.0179999650490144,0.0179999650490144,0.30983452007885,0.30983452007885
"88",88,88,"Ontario","IMRP","2024-08-07T17:16:53Z",40,52,-77.024349,44.0755100000001,c(818348.273330918, 4887948.76586208),88,0.0145932525655484,0.0145932525655484,0.307435125065859,0.307435125065859
"89",89,89,"Ontario","IMRP","2024-08-07T17:17:14Z",70,55,-77.024349,44.0755760000001,c(818347.918907151, 4887956.09701402),89,0.0130552717971962,0.0130552717971962,0.306802957283738,0.306802957283738
"90",90,90,"Ontario","IMRP","2024-08-07T17:17:33Z",90,54,-77.024357,44.075632,c(818346.977555388, 4887962.28641427),90,0.0120291620719848,0.0120291620719848,0.363419152744309,0.363419152744309
"91",91,91,"Ontario","IMRP","2024-08-07T17:17:46Z",80,56,-77.024369,44.0756630000001,c(818345.850141787, 4887965.68337759),91,0.0122786310037081,0.0122786310037081,0.360554206360785,0.360554206360785
"92",92,92,"Ontario","IMRP","2024-08-07T17:18:08Z",80,62,-77.024421,44.0756950000001,c(818341.51422131, 4887969.03656536),92,0.0149857473077159,0.0149857473077159,0.361784658972034,0.361784658972034
"93",93,93,"Ontario","IMRP","2024-08-07T17:18:22Z",40,63,-77.0244509999999,44.0757100000001,c(818339.031318977, 4887970.58659699),93,0.016556788990261,0.016556788990261,0.415890312285362,0.415890312285362
"94",94,94,"Ontario","IMRP","2024-08-07T17:18:42Z",10,64,-77.0244959999999,44.075751,c(818335.207624997, 4887974.9665902),94,0.0185232383500664,0.0185232383500664,0.45328245416371,0.45328245416371
"95",95,95,"Ontario","IMRP","2024-08-07T17:18:51Z",10,70,-77.0245169999999,44.0757760000001,c(818333.391733, 4887977.66224567),95,0.0193156478394011,0.0193156478394011,0.453299240076545,0.453299240076545
"96",96,96,"Ontario","IMRP","2024-08-07T17:19:26Z",30,59,-77.02447,44.0758640000001,c(818336.682861738, 4887987.61906405),96,0.0136708261545171,0.0136708261545171,0.448868006080901,0.448868006080901
"97",97,97,"Ontario","IMRP","2024-08-07T17:19:35Z",100,60,-77.024443,44.0758710000001,c(818338.807383812, 4887988.50113533),97,0.0113506287977919,0.0113506287977919,0.447220465258922,0.447220465258922
"98",98,98,"Ontario","IMRP","2024-08-07T17:19:49Z",70,47,-77.024391,44.0758720000001,c(818342.966080466, 4887988.81352249),98,0.0070203413512339,0.0070203413512339,0.407054364847791,0.407054364847791
"99",99,99,"Ontario","IMRP","2024-08-07T17:20:55Z",100,59,-77.024467,44.075925,c(818336.595530572, 4887994.40643971),99,0.0133960583184021,0.0133960583184021,0.450659253811836,0.450659253811836
"100",100,100,"Ontario","IMRP","2024-08-07T17:21:11Z",95,57,-77.0244969999999,44.0759410000001,c(818334.107268299, 4887996.06755075),100,0.0160367221930537,0.0160367221930537,0.451423389566321,0.451423389566321
"101",101,101,"Ontario","IMRP","2024-08-07T17:22:30Z",40,59,-77.024686,44.076061,c(818318.328148097, 4888008.66526932),101,0.0334434222806491,0.0334434222806491,0.472977561376451,0.472977561376451
"102",102,102,"Ontario","IMRP","2024-08-07T17:22:50Z",0,55,-77.024763,44.0760960000001,c(818311.974211992, 4888012.25493229),102,0.0351204598399422,0.0351204598399422,0.467616394611443,0.467616394611443
"103",103,103,"Ontario","IMRP","2024-08-07T17:23:06Z",20,57,-77.0248339999999,44.0761150000001,c(818306.186661498, 4888014.09057754),103,0.0377901645968086,0.0377901645968086,0.478607433833475,0.478607433833475
"104",104,104,"Ontario","IMRP","2024-08-07T17:23:24Z",60,62,-77.024911,44.0761360000001,c(818299.907908849, 4888016.12515874),104,0.0417306067380255,0.0417306067380255,0.480032990356641,0.480032990356641
"105",105,105,"Ontario","IMRP","2024-08-07T17:23:36Z",100,60,-77.024962,44.076151,c(818295.743399496, 4888017.59391774),105,0.0450799305326019,0.0450799305326019,0.475097495860329,0.475097495860329
"106",106,106,"Ontario","IMRP","2024-08-07T17:23:46Z",100,57,-77.024996,44.0761570000001,c(818292.988538029, 4888018.12877957),106,0.0462227903703695,0.0462227903703695,0.47556022746058,0.47556022746058
"107",107,107,"Ontario","IMRP","2024-08-07T17:24:08Z",100,58,-77.0250589999999,44.0761650000001,c(818287.900682383, 4888018.77354786),107,0.0485420106175177,0.0485420106175177,0.476548833717625,0.476548833717625
"108",108,108,"Ontario","IMRP","2024-08-07T17:24:22Z",100,60,-77.0251019999999,44.0761660000001,c(818284.451967669, 4888018.7181866),108,0.0498030410076973,0.0498030410076973,0.477435279875729,0.477435279875729
"109",109,109,"Ontario","IMRP","2024-08-07T17:24:59Z",100,63,-77.025186,44.076171,c(818277.698587258, 4888018.94844485),109,0.0505588846685588,0.0505588846685588,0.485785567072598,0.485785567072598
"110",110,110,"Ontario","IMRP","2024-08-07T17:26:30Z",100,63,-77.02541,44.0762560000001,c(818259.304822736, 4888027.52309499),110,0.0413769534986103,0.0413769534986103,0.486165638312693,0.486165638312693
"111",111,111,"Ontario","IMRP","2024-08-07T17:26:57Z",100,66,-77.0254439999999,44.0762950000001,c(818256.372804472, 4888031.72354775),111,0.0364179427989416,0.0364179427989416,0.476077534465984,0.476077534465984
"112",112,112,"Ontario","IMRP","2024-08-07T17:27:20Z",50,64,-77.025544,44.076313,c(818248.268408506, 4888033.33592503),112,0.0303896851561817,0.0303896851561817,0.48387048292725,0.48387048292725
"113",113,113,"Ontario","IMRP","2024-08-07T17:27:43Z",40,60,-77.0256459999999,44.0762800000001,c(818240.277649309, 4888029.27559066),113,0.028991595488008,0.028991595488008,0.485913406328946,0.485913406328946
"114",114,114,"Ontario","IMRP","2024-08-07T17:28:02Z",100,67,-77.02572,44.076241,c(818234.561265884, 4888024.65715935),114,0.0292397857059112,0.0292397857059112,0.504662198746042,0.504662198746042
"115",115,115,"Ontario","IMRP","2024-08-07T17:28:16Z",50,66,-77.025775,44.076215,c(818230.296565353, 4888021.5562781),115,0.0290406425006142,0.0290406425006142,0.505451165817143,0.505451165817143
"116",116,116,"Ontario","IMRP","2024-08-07T17:28:38Z",50,64,-77.025841,44.0761640000001,c(818225.285207829, 4888015.63587894),116,0.0304015831017504,0.0304015831017504,0.5228812594287,0.5228812594287
"117",117,117,"Ontario","IMRP","2024-08-07T17:29:03Z",40,70,-77.0259149999999,44.076108,c(818219.660057908, 4888009.12913484),117,0.031485402193685,0.031485402193685,0.52414575439265,0.52414575439265
"118",118,118,"Ontario","IMRP","2024-08-07T17:29:16Z",30,70,-77.025948,44.076087,c(818217.130214698, 4888006.66879056),118,0.0315432586568255,0.0315432586568255,0.524588292522818,0.524588292522818
"119",119,119,"Ontario","IMRP","2024-08-07T17:29:42Z",50,69,-77.026021,44.076041,c(818211.531448133, 4888001.27670463),119,0.0316320368718627,0.0316320368718627,0.527882650045063,0.527882650045063
"120",120,120,"Ontario","IMRP","2024-08-07T17:29:57Z",60,70,-77.026063,44.0760310000001,c(818208.221851206, 4888000.00339491),120,0.030263115191824,0.030263115191824,0.53508643044469,0.53508643044469
"121",121,121,"Ontario","IMRP","2024-08-07T17:30:16Z",100,70,-77.02615,44.0759880000001,c(818201.485876087, 4887994.89037641),121,0.0293493873283606,0.0293493873283606,0.536320360331925,0.536320360331925
"122",122,122,"Ontario","IMRP","2024-08-07T17:30:40Z",100,77,-77.02622,44.075926,c(818196.213201996, 4887987.73266481),122,0.0306783244124252,0.0306783244124252,0.543202761548868,0.543202761548868
"123",123,123,"Ontario","IMRP","2024-08-07T17:31:02Z",100,82,-77.026281,44.0758940000001,c(818191.500195525, 4887983.94212525),123,0.0296056321064265,0.0296056321064265,0.54399430634274,0.54399430634274
"124",124,124,"Ontario","IMRP","2024-08-07T17:31:42Z",60,75,-77.026395,44.075833,c(818182.698690551, 4887976.72524642),124,0.0289943739587163,0.0289943739587163,0.553053966028668,0.553053966028668
"125",125,125,"Ontario","IMRP","2024-08-07T17:31:56Z",40,82,-77.0264539999999,44.075813,c(818178.081418381, 4887974.27539268),125,0.0284703222150605,0.0284703222150605,0.553485749118394,0.553485749118394
"126",126,126,"Ontario","IMRP","2024-08-07T17:32:39Z",80,83,-77.026639,44.075743,c(818163.642625358, 4887965.78411815),126,0.0305724645892704,0.0305724645892704,0.554759180871576,0.554759180871576
"127",127,127,"Ontario","IMRP","2024-08-07T17:33:12Z",100,80,-77.026804,44.0757400000001,c(818150.445794236, 4887964.81248635),127,0.0280274200186401,0.0280274200186401,0.562004352776256,0.562004352776256
"128",128,128,"Ontario","IMRP","2024-08-07T17:33:27Z",100,74,-77.026872,44.075764,c(818144.871664902, 4887967.21527011),128,0.0236995032741414,0.0236995032741414,0.560382880453387,0.560382880453387
"129",129,129,"Ontario","IMRP","2024-08-07T17:33:44Z",80,79,-77.0269279999999,44.0757780000001,c(818140.312145525, 4887968.55370429),129,0.0207408710157042,0.0207408710157042,0.559164268618871,0.559164268618871
"130",130,130,"Ontario","IMRP","2024-08-07T17:34:13Z",100,65,-77.027053,44.075796,c(818130.205759575, 4887970.06950746),130,0.0155232268895264,0.0155232268895264,0.555612804359606,0.555612804359606
"131",131,131,"Ontario","IMRP","2024-08-07T17:34:29Z",100,56,-77.027117,44.07581,c(818125.005619807, 4887971.37700198),131,0.0122306348468901,0.0122306348468901,0.435241928096725,0.435241928096725
"132",132,132,"Ontario","IMRP","2024-08-07T17:34:50Z",70,54,-77.0271759999999,44.075833,c(818120.157577488, 4887973.7035461),132,0.00799656937650001,0.00799656937650001,0.440977575082996,0.440977575082996
